CustomerID,TotalOrders,TotalSpent,AverageOrderValue,SubscriptionStatus,MostPurchasedCategory,PurchaseFrequency,LastOrderDate,CartAbandonmentRate
c24c93c2-6b6f-4a47-98c1-f0be7da12316,7,29228.53,4175.5,Active,Toys & Games,Medium,2025-03-02,26.69
0870636e-3c4a-49ae-b04e-040589002e8f,4,9274.04,2318.51,Active,Grooming,Low,2024-12-28,29.1
140edf79-fb7c-41b4-9bc3-b14ea1603ba9,7,22359.48,3194.21,Active,Home & Kitchen,Medium,2025-01-27,11.1
4b9ccfd4-373f-4665-8c47-0e263cbad01b,5,13870.42,2774.08,Inactive,Home & Kitchen,Low,2024-09-12,32.04
1fe0a869-7f9d-458d-b60b-5319d8b671c2,2,4553.62,2276.81,Inactive,Grooming,Low,2024-04-09,18.7
d079f113-bc94-4dc5-806a-c16a24657967,10,22022.25,2202.22,Active,Home & Kitchen,Medium,2025-02-18,40.63
e1cf96e5-5b30-4b71-90bc-bc8caa15a4ec,9,32029.45,3558.83,Active,Clothing,Medium,2024-12-07,6.88
6f0cff97-8400-45ef-a5be-22a4f382909a,5,11040.64,2208.13,Active,Books,Low,2025-03-21,34.87
cefc53f7-8eba-4392-8ab2-55cb56a72cea,6,13716.619999999999,2286.1,Active,Grooming,Medium,2025-03-05,14.25
763dbc4c-cddf-4988-9cf4-6e8104155d09,6,22988.730000000003,3831.46,Active,Grooming,Medium,2024-11-02,49.72
7544247b-85bf-4519-93ae-c0143082974a,4,5276.0199999999995,1319.0,Active,Toys & Games,Low,2024-07-28,18.65
67e6a9d6-5ed4-44c1-b8c4-1cbacd102f42,8,16014.279999999999,2001.78,Active,Clothing,Medium,2025-03-28,25.53
d5dda72d-cfff-4692-8d20-b7e5427d0a7f,1,927.84,927.84,Active,Electronics,Low,2024-04-29,39.18
fb77c707-421b-455f-8620-05f6b3ebb3e3,7,21713.56,3101.94,Inactive,Clothing,Medium,2025-02-11,45.26
1473d324-f664-4494-b7bd-cec15295a0ba,6,21885.719999999998,3647.62,Active,Clothing,Medium,2025-03-09,24.66
cd177cb8-18c0-4f89-9e5c-449cee760eaf,5,19478.36,3895.67,Active,Books,Low,2025-02-28,20.31
bde0b152-4fd3-439e-a304-1e56bf081690,3,7924.789999999999,2641.6,Inactive,Electronics,Low,2024-10-28,43.13
08ee7f00-6b40-4300-b559-b2229586b52e,4,5277.25,1319.31,Active,Clothing,Low,2025-03-09,20.16
d034b80d-ea9c-442b-ba53-722ff01d1629,5,18030.940000000002,3606.19,Active,Clothing,Low,2025-03-19,28.44
06720638-6f48-4e76-96f7-3617c930ea81,2,4090.9799999999996,2045.49,Inactive,Home & Kitchen,Low,2024-04-12,18.64
f306d7a8-bfc5-4884-ad9d-5403637c437b,2,4995.74,2497.87,Active,Electronics,Low,2024-06-24,20.66
d43be456-f018-4a34-8db5-4179034b0c90,4,10462.56,2615.64,Active,Clothing,Low,2025-03-18,33.05
79dca536-b4b0-422b-85a6-d47af064db79,9,22103.809999999998,2455.98,Active,Grooming,Medium,2025-02-13,16.53
fb028935-7f13-4317-b1b8-ddc34e7a08af,5,14865.400000000001,2973.08,Active,Books,Low,2025-01-18,26.38
7f67dc2a-fea1-4b3a-9d02-dc6898af496d,4,12886.349999999999,3221.59,Inactive,Electronics,Low,2024-12-15,18.59
c2b5ac32-8e12-4c3b-af0a-8ae493732b67,5,21579.19,4315.84,Active,Home & Kitchen,Low,2024-10-06,46.2
5dbc97dd-9c11-4ada-bb91-45a277932e72,3,4560.299999999999,1520.1,Active,Electronics,Low,2025-02-10,35.57
a8e97432-c42b-4821-b675-e921332685a3,6,5912.490000000001,985.42,Active,Clothing,Medium,2025-03-03,48.04
73a0a85c-8a69-437a-85f9-98682d8d2348,6,15843.86,2640.64,Active,Books,Medium,2025-02-04,45.44
25fe62c7-f362-45b4-be8c-6e50cbada614,8,24765.620000000003,3095.7,Active,Electronics,Medium,2025-03-21,44.54
d80f87c4-e690-4495-867e-fcf11bdc6fe9,2,1838.4,919.2,Inactive,Toys & Games,Low,2025-03-21,33.59
c3f60141-41d7-4f99-8fca-31e3b5b46ce5,1,2399.15,2399.15,Inactive,Home & Kitchen,Low,2025-01-18,5.61
2cda29a0-e770-4621-8d0d-7ddf383b2ef5,6,23950.27,3991.71,Active,Toys & Games,Medium,2024-10-14,40.93
df1bec78-94aa-4e27-9293-96327f3a83e2,2,2425.65,1212.82,Active,Electronics,Low,2024-12-17,18.18
6df9e153-3343-48a7-8d56-c4b14ac4f839,7,9639.0,1377.0,Active,Toys & Games,Medium,2025-02-20,48.94
5e2f4e65-ab20-45c6-9f7b-0fdf8540032d,4,15712.95,3928.24,Active,Electronics,Low,2025-03-03,32.91
eb3fd601-2856-4cff-b965-71156a2e9fcc,6,17198.42,2866.4,Active,Clothing,Medium,2025-03-14,10.16
34f1afb7-93db-4ce7-ac07-296d112d7de5,3,5777.63,1925.88,Active,Grooming,Low,2025-02-12,43.95
60e111a1-18fa-41c0-9109-295cacc4f534,3,16275.86,5425.29,Active,Grooming,Low,2024-12-12,42.23
2185e2bd-16d6-4ad0-83b2-b62707394ed0,2,8840.37,4420.19,Inactive,Grooming,Low,2025-03-26,43.2
fef0f024-6129-47a4-b43c-5a86423071d0,5,8854.26,1770.85,Active,Toys & Games,Low,2025-03-24,32.34
cda88b18-a931-45c4-940b-733fd6a46816,7,15836.98,2262.43,Active,Grooming,Medium,2025-03-29,2.57
7bbbd918-18ef-4a1b-8ad0-81bf055f93c8,4,1733.3600000000001,433.34,Active,Toys & Games,Low,2025-02-23,8.47
a61036fe-6d91-4802-ab26-db7de85658fc,5,14843.710000000001,2968.74,Active,Clothing,Low,2025-03-06,14.54
f578061e-575b-42f9-ab53-46bdd4306e09,2,3279.26,1639.63,Inactive,Electronics,Low,2024-09-22,37.45
3066d93a-e579-446b-9b4a-7284369c6d9b,4,16522.989999999998,4130.75,Active,Clothing,Low,2024-07-19,36.44
a76fb2ca-879b-4773-9202-0a12fd5cd298,3,10836.11,3612.04,Active,Grooming,Low,2024-07-06,3.01
08c4007b-820e-4d87-8c46-8db528e2e856,4,16071.17,4017.79,Inactive,Home & Kitchen,Low,2025-03-29,27.26
4b4a5a5a-6e31-444e-8ba1-31a379d129e6,1,2647.94,2647.94,Active,Grooming,Low,2025-02-24,25.19
